nombre|edad|equipo|puntosPartido|rebotesPartido|asistenciaPartido|robosPartido|bloqueosPartido
Demetrius|22|Lebanon|15|14|13|3|6
Rigel|24|New Caledonia|10|17|10|2|6
Neville|29|Benin|16|19|14|5|5
Neil|18|Korea, South|2|6|2|4|5
Macaulay|23|Malta|20|10|7|2|4
Raphael|39|Mauritania|18|10|2|6|1
Eaton|21|Finland|16|1|5|3|1
Solomon|18|Serbia|6|15|14|1|1
Adam|43|New Caledonia|1|15|13|1|5
Dieter|30|Turks and Caicos Islands|10|9|12|6|1
Cyrus|37|Pakistan|20|15|2|4|5
Philip|44|Virgin Islands, United States|10|11|12|4|5
Samson|44|Swaziland|2|19|13|2|5
Jameson|40|Uruguay|11|7|13|3|4
Basil|32|Moldova|26|7|6|5|3
Chadwick|37|Greenland|22|14|14|6|5
Tucker|44|Nigeria|22|11|1|5|4
Kuame|24|Sint Maarten|19|14|13|4|2
Walker|36|Malaysia|13|13|5|4|6
Christopher|24|Ethiopia|30|16|5|2|4
Brent|24|Kiribati|9|5|13|5|3
Kane|35|Lebanon|30|16|12|4|5
Coby|43|Maldives|5|20|12|4|5
Valentine|40|Jamaica|27|20|2|4|5
Troy|41|Jamaica|1|18|10|5|2
Geoffrey|24|Liechtenstein|8|18|3|2|5
Logan|44|Austria|30|12|14|6|2
Brent|28|Bahamas|10|12|14|4|2
Hilel|21|Falkland Islands|21|18|4|3|2
Craig|38|Slovakia|27|15|14|1|1
Ignatius|30|Ethiopia|10|6|7|5|6
Lamar|19|Kazakhstan|16|16|6|6|4
Avram|27|Guyana|24|4|9|5|2
Benedict|25|Croatia|11|17|2|2|4
Amos|36|Heard Island and Mcdonald Islands|21|13|1|1|2
Ciaran|50|Italy|21|2|10|4|5
Daquan|32|Latvia|19|6|9|1|1
Aladdin|41|Botswana|27|2|5|6|1
Cairo|32|British Indian Ocean Territory|1|8|12|4|5
Giacomo|30|Czech Republic|10|8|11|1|3
Oleg|24|Israel|8|11|14|1|5
Allen|40|Wallis and Futuna|18|16|7|5|5
Kane|47|Antigua and Barbuda|13|7|6|2|5
Abel|29|Saint Helena, Ascension and Tristan da Cunha|26|18|12|2|1
Plato|40|Dominica|30|18|11|5|2
